Time_epoch_ref,Power_AC_kW_ref,Power_PV_kW_ref,Power_ESS_kW_ref,Power_EV_kW_ref,Power_EWH_kW_ref,Power_Unctrl_kW_ref
1597657260.0,2.0,-2.1497645829,-0.062586914945,0.0,0.0,0.89097142857
1597657320.0,2.0,-2.1497645829,-0.062586914945,0.0,0.0,0.89097142857
1597657380.0,2.0,-2.1497645829,-0.062586914945,0.0,0.0,0.89097142857
1597657440.0,2.0,-2.1497645829,-0.062586914945,0.0,0.0,0.89097142857
1597657500.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657560.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657620.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657680.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657740.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657800.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657860.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657920.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597657980.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597658040.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597658100.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597658160.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597658220.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597658280.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597658340.0,2.0,-1.3960824115,-0.062586914945,0.0,0.0,0.93812380952
1597658400.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658460.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658520.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658580.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658640.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658700.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658760.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658820.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658880.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597658940.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597659000.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597659060.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597659120.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597659180.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597659240.0,2.0,-1.5680635781,-0.062586914945,0.0,0.0,0.94607619048
1597659300.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659360.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659420.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659480.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659540.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659600.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659660.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659720.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659780.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659840.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659900.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597659960.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597660020.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597660080.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597660140.0,2.0,-1.299975289,-0.062586914945,0.0,0.0,0.87396190476
1597660200.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660260.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660320.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660380.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660440.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660500.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660560.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660620.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660680.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660740.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660800.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660860.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660920.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597660980.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597661040.0,2.0,-2.1851724702,-0.062586914945,0.0,0.0,0.9184952381
1597661100.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661160.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661220.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661280.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661340.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661400.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661460.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661520.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661580.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661640.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661700.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661760.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661820.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661880.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597661940.0,2.0,-3.5,0.5360954381,0.0,0.0,0.99422857143
1597662000.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662060.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662120.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662180.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662240.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662300.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662360.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662420.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662480.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662540.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662600.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662660.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662720.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662780.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662840.0,0.0,-2.5240765338,1.3311622481,0.0,0.0,1.1929142857
1597662900.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597662960.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663020.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663080.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663140.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663200.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663260.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663320.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663380.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663440.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663500.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663560.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663620.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663680.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663740.0,0.0,-2.1598811221,1.3311622481,0.0,0.0,1.056047619
1597663800.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597663860.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597663920.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597663980.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664040.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664100.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664160.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664220.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664280.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664340.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664400.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664460.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664520.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664580.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664640.0,0.0,-2.1801142006,1.3311622481,0.0,0.0,1.0675714286
1597664700.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597664760.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597664820.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597664880.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597664940.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665000.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665060.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665120.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665180.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665240.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665300.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665360.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665420.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665480.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665540.0,0.0,-3.5,2.4139904762,0.0,0.0,1.0860095238
1597665600.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597665660.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597665720.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597665780.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597665840.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597665900.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597665960.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666020.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666080.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666140.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666200.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666260.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666320.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666380.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666440.0,0.0,-2.8376892495,1.9048343601,0.0,0.0,1.033
1597666500.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666560.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666620.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666680.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666740.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666800.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666860.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666920.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597666980.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597667040.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597667100.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597667160.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597667220.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597667280.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597667340.0,0.0,-2.8478057887,1.9048343601,0.0,0.0,0.94297142857
1597667400.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667460.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667520.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667580.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667640.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667700.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667760.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667820.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667880.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597667940.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597668000.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597668060.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597668120.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597668180.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597668240.0,2.0,-3.5,1.9048343601,0.0,0.0,0.94865714286
1597668300.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668360.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668420.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668480.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668540.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668600.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668660.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668720.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668780.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668840.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668900.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597668960.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597669020.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597669080.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597669140.0,2.0,-3.0197869553,1.9048343601,0.0,0.0,0.94514285714
1597669200.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669260.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669320.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669380.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669440.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669500.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669560.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669620.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669680.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669740.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669800.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669860.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669920.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597669980.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597670040.0,2.0,-3.5,1.9048343601,0.0,0.0,0.81788571429
1597670100.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670160.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670220.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670280.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670340.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670400.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670460.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670520.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670580.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670640.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670700.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670760.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670820.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670880.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597670940.0,2.0,-3.5,1.9048343601,0.0,0.0,0.83935238095
1597671000.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671060.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671120.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671180.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671240.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671300.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671360.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671420.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671480.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671540.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671600.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671660.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671720.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671780.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671840.0,2.0,-3.5,1.9048343601,0.0,0.0,0.8870952381
1597671900.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597671960.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672020.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672080.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672140.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672200.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672260.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672320.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672380.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672440.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672500.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672560.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672620.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672680.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672740.0,2.0,-3.5,1.9048343601,0.0,0.0,0.91803809524
1597672800.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597672860.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597672920.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597672980.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673040.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673100.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673160.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673220.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673280.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673340.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673400.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673460.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673520.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673580.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673640.0,0.0,-3.5,2.360247619,0.0,0.0,1.139752381
1597673700.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597673760.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597673820.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597673880.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597673940.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674000.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674060.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674120.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674180.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674240.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674300.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674360.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
