Time_epoch_ref,Power_AC_kW_ref,Power_PV_kW_ref,Power_ESS_kW_ref,Power_EV_kW_ref,Power_EWH_kW_ref,Power_Unctrl_kW_ref
1597674420.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674480.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674540.0,0.0,-3.5,2.3885333333,0.0,0.0,1.1114666667
1597674600.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597674660.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597674720.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597674780.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597674840.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597674900.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597674960.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675020.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675080.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675140.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675200.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675260.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675320.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675380.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675440.0,2.0,-2.2863378623,0.52147865439,0.0,0.0,1.2314190476
1597675500.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675560.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675620.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675680.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675740.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675800.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675860.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675920.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597675980.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597676040.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597676100.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597676160.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597676220.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597676280.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597676340.0,2.0,-2.4178528721,0.52147865439,3.0,0.0,1.0225428571
1597676400.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676460.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676520.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676580.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676640.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676700.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676760.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676820.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676880.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597676940.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597677000.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597677060.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597677120.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597677180.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597677240.0,2.0,-2.4127946025,0.52147865439,0.0,0.0,0.95168571429
1597677300.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677360.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677420.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677480.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677540.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677600.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677660.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677720.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677780.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677840.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677900.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597677960.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597678020.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597678080.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597678140.0,2.0,-1.633821083,0.52147865439,0.0,0.0,1.0492285714
1597678200.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678260.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678320.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678380.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678440.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678500.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678560.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678620.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678680.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678740.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678800.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678860.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678920.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597678980.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597679040.0,2.0,-1.5579470389,0.52147865439,0.0,0.0,1.0371904762
1597679100.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679160.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679220.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679280.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679340.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679400.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679460.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679520.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679580.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679640.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679700.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679760.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679820.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679880.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597679940.0,2.0,-1.4972478036,0.52147865439,0.0,0.0,1.1410095238
1597680000.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680060.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680120.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680180.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680240.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680300.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680360.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680420.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680480.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680540.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680600.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680660.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680720.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680780.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680840.0,0.0,-1.9777834163,0.52147865439,0.0,0.0,1.4563047619
1597680900.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597680960.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681020.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681080.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681140.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681200.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681260.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681320.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681380.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681440.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681500.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681560.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681620.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681680.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681740.0,2.0,-1.5275974213,7.3452416968e-19,0.0,0.0,1.7053904762
1597681800.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597681860.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597681920.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597681980.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682040.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682100.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682160.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682220.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682280.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682340.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682400.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682460.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682520.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682580.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682640.0,2.0,-1.0925862351,7.3452416968e-19,0.0,0.0,1.7955047619
1597682700.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597682760.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597682820.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597682880.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597682940.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683000.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683060.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683120.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683180.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683240.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683300.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683360.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683420.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683480.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683540.0,2.0,-0.99647911256,7.3452416968e-19,0.0,0.0,1.2406190476
1597683600.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597683660.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597683720.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597683780.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597683840.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597683900.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597683960.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684020.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684080.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684140.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684200.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684260.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684320.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684380.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684440.0,2.0,-0.64745850968,7.3452416968e-19,0.0,0.0,1.2753428571
1597684500.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684560.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684620.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684680.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684740.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684800.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684860.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684920.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597684980.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597685040.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597685100.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597685160.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597685220.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597685280.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597685340.0,2.0,-0.44512772541,7.3452416968e-19,0.0,0.0,1.1045238095
1597685400.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685460.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685520.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685580.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685640.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685700.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685760.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685820.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685880.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597685940.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597686000.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597686060.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597686120.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597686180.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597686240.0,2.0,-0.28832136759,7.3452416968e-19,0.0,0.0,1.1724095238
1597686300.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686360.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686420.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686480.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686540.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686600.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686660.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686720.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686780.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686840.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686900.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597686960.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597687020.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597687080.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597687140.0,2.0,-0.15174808821,7.3452416968e-19,0.0,0.0,1.3401619048
1597687200.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687260.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687320.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687380.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687440.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687500.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687560.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687620.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687680.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687740.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687800.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687860.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687920.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597687980.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597688040.0,2.0,-0.055640965676,-0.84524637154,0.0,0.0,1.1766285714
1597688100.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688160.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688220.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688280.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688340.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688400.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688460.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688520.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688580.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688640.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688700.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688760.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688820.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688880.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597688940.0,0.0,0.0,-0.84524637154,0.0,0.0,1.3181142857
1597689000.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689060.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689120.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689180.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689240.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689300.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689360.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689420.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689480.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689540.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689600.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689660.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689720.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689780.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689840.0,2.0,0.0,-4.1233571263,3.0,0.0,1.312047619
1597689900.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597689960.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597690020.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597690080.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597690140.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597690200.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597690260.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597690320.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
1597690380.0,2.0,0.0,-4.2181952216,3.0,0.0,1.4068857143
